1714,"#ad8",126
1716,"#a73",80
1718,"#a02",180
1719,"#494",47
1720,"#2a3",86
1721,"#ac6",274
1722,"#9fc",231
1723,"#1d2",109
1724,"#451",228
1725,"#4c7",247
1726,"#c31",171
1727,"#89c",139
1728,"#7c3",224
1729,"#d2b",126
1730,"#742",300
1731,"#a5a",124
1732,"#d97",56
1733,"#87a",139
1734,"#7b5",169
1735,"#339",85
1736,"#c29",185
1737,"#276",118
1739,"#421",44
1741,"#80d",132
1742,"#ef3",233
1743,"#648",149
1744,"#e70",6
1745,"#328",190
1746,"#63d",173
1747,"#3f7",32
1748,"#57f",105
1749,"#75f",126
1750,"#f43",189
1751,"#f1f",274
1752,"#a96",154
1753,"#f93",166
1754,"#920",121
1755,"#939",288
1756,"#d90",8
1757,"#04b",67
1758,"#0a5",289
1759,"#a8e",96
1760,"#58b",299
1761,"#bef",271
1762,"#dc4",75
1763,"#c0f",22
1764,"#f3c",269
1765,"#1b3",66
1766,"#4e8",39
1767,"#b43",270
1768,"#360",75
1769,"#b2f",114
1770,"#f74",42
1772,"#b8c",100
1773,"#a45",258
1774,"#fd4",280
1775,"#48f",105
1776,"#5c6",14
1777,"#a7f",18
1778,"#d32",152
1779,"#4fb",103
1780,"#7d1",280
1781,"#d03",95
1782,"#20d",157
1783,"#d03",279
1784,"#eaf",217
1785,"#62c",17
1786,"#4cf",106
1787,"#4f0",15
1788,"#b26",100
1789,"#2f7",29
1790,"#af8",88
1791,"#f4b",14
1792,"#2d8",140
1793,"#503",49
1794,"#310",224
1795,"#8f6",268
1796,"#b89",17
1797,"#7d2",291
1799,"#99a",39
1801,"#6bb",35
1802,"#6c0",44
1803,"#99a",251
1804,"#e17",24
1805,"#04c",5
1806,"#797",208
1807,"#24f",70
1808,"#235",12
1809,"#b02",202
1810,"#004",190
1811,"#2dd",125
1812,"#e26",41
1813,"#e78",196
1815,"#899",28
1816,"#5f6",133
1817,"#056",119
1819,"#518",38
1820,"#201",187
1821,"#16c",31
1822,"#992",149
1823,"#8b7",175
1824,"#059",187
1825,"#fda",31
1826,"#8ac",17
1827,"#81f",159
1828,"#d6d",200
1829,"#a05",288
1830,"#d87",296
1831,"#d52",77
1832,"#326",278
1833,"#54b",158
1834,"#3d5",107
1835,"#72b",72
1836,"#796",119
1837,"#e38",60
1838,"#8d8",93
1839,"#6c7",120
1840,"#cb4",63
1841,"#323",236
1842,"#c7d",16
1843,"#f29",42
1844,"#9a6",52
1845,"#dbf",260
1846,"#a9e",236
1847,"#ff8",60
1849,"#a47",210
1850,"#b19",232
1851,"#b47",133
1852,"#a2b",272
1853,"#b00",101
1854,"#162",5
1855,"#3ee",131
1856,"#ee2",218
1858,"#041",109
1859,"#920",60
1861,"#89a",124
1862,"#df9",256
1863,"#67c",155
1864,"#329",102
1865,"#443",133
1867,"#c85",7
1869,"#848",294
1873,"#d09",51
1874,"#b3f",93
1875,"#8c9",1
1876,"#5bc",15
1878,"#2b2",2
1879,"#79d",235
1881,"#a53",86
1882,"#dd7",222
1883,"#c4d",62
1884,"#794",186
1885,"#f37",261
1886,"#b04",216
1887,"#488",281
1889,"#97d",258
1890,"#544",268
1891,"#894",7
1892,"#668",139
1894,"#c3a",172
1895,"#742",120
1896,"#4ae",53
1897,"#263",58
1898,"#bb7",6
1899,"#bc0",261
1900,"#cfc",224
1901,"#64f",69
1902,"#694",73
1903,"#33d",261
1904,"#37a",48
1905,"#cf3",133
1906,"#d35",155
1907,"#aa7",1
1908,"#9d0",7
1909,"#985",19
1910,"#926",24
1911,"#8c7",135
1912,"#d00",55
1913,"#5a1",165
1914,"#b00",177
1915,"#741",76
1916,"#014",107
1917,"#449",159
1919,"#20c",106
1920,"#fa1",202
1922,"#383",15
1923,"#120",167
1924,"#d4c",224
1925,"#aeb",113
1926,"#e9c",202
1927,"#477",300
1929,"#62a",300
1930,"#60f",175
1931,"#c1a",100
1933,"#67f",53
1935,"#e2f",49
1936,"#d36",259
1938,"#896",199
1939,"#875",63
1940,"#cb3",199
1941,"#cb6",186
1942,"#e7f",14
1943,"#599",285
1944,"#959",295
1945,"#758",179
1946,"#20f",143
1947,"#853",137
1949,"#4e1",225
1950,"#781",68
1951,"#93d",35
1952,"#350",170
1953,"#17f",270
1954,"#ce2",190
1955,"#8dc",14
1956,"#50b",102
1958,"#8ff",161
1959,"#d51",296
1960,"#207",240
1961,"#b6f",41
1962,"#812",68
1963,"#8e5",45
1966,"#e9a",63
1967,"#5dd",225
1968,"#2ee",223
1969,"#c65",27
1970,"#a9b",147
1972,"#ffa",160
1973,"#872",175
1974,"#1cc",96
1977,"#7a3",9
1978,"#6b6",87
1979,"#56e",66
1980,"#3f8",4
1981,"#e86",119
1982,"#529",67
1983,"#4ab",8
1984,"#52f",237
1985,"#f91",262
1986,"#08d",187
1987,"#1bd",293
1988,"#30a",2
1989,"#488",27
1990,"#038",53
1991,"#c12",145
1992,"#bdf",95
1993,"#a6e",145
1994,"#f12",73
1996,"#d36",144
1997,"#0d5",165
1998,"#cdb",117
1999,"#9e9",256
2000,"#19f",206
