241,"Mesotelioma"
242,"Miastenia gravis"
243,"Micoplasma genital"
244,"Microcefalia"
245,"Mieloma múltiple"
246,"Migraña"
247,"Miomatosis uterina"
248,"Miopía"
249,"Molusco contagioso"
250,"Mononucleosis"
251,"Mordeduras de animales"
252,"Narcolepsia"
253,"Neumonía"
254,"Neumotórax"
255,"Neuralgia del trigémino"
256,"Neurofibromatosis"
257,"Nistagmo"
258,"Norovirus"
259,"Obesidad"
260,"Obesidad infantil"
261,"Ojo seco"
262,"Oncocercosis"
263,"Onicomicosis"
264,"Orquitis"
265,"Osteomalacia"
266,"Osteomielitis"
267,"Osteonecrosis"
268,"Osteoporosis"
269,"Otitis"
270,"Palpitaciones cardíacas"
271,"Pancreatitis"
272,"Paperas"
273,"Parálisis cerebral"
274,"Párkinson"
275,"Patologías benignas de mama"
276,"Pericarditis"
277,"Peritonitis"
278,"Peste"
279,"Pian"
280,"Picaduras de insectos"
281,"Pie de atleta"
282,"Pielonefritis"
283,"Pitiriasis versicolor"
284,"Policitemia vera"
285,"Poliomielitis"
286,"Pólipos uterinos"
287,"Prediabetes"
288,"Presbiacusia"
289,"Presbicia"
290,"Priapismo"
291,"Prostatitis"
292,"Psoriasis"
293,"PTI (trombocitopenia inmune primaria)"
294,"Quemaduras"
295,"Rabia"
296,"Raspaduras y laceraciones"
297,"Reacciones alérgicas a medicamentos"
298,"Reanimación cardiopulmonar"
299,"Reflujo gastroesofágico"
300,"Rescate en montaña"
301,"Resistencia a la insulina"
302,"Retinosis pigmentaria"
303,"Rinitis"
304,"Rizartrosis"
305,"Rosácea"
306,"Rubéola"
307,"Salmonelosis"
308,"Sarampión"
309,"Sarcoidosis"
310,"Sarcoma de tejidos blandos"
311,"Sarna"
312,"Sensibilidad química múltiple"
313,"Sepsis"
314,"Shigelosis"
315,"Shock"
316,"SIBO"
317,"SIDA"
318,"Sífilis"
319,"Síndrome de Angelman"
320,"Síndrome de Cushing"
321,"Síndrome de Down"
322,"Síndrome de fatiga crónica"
323,"Síndrome de Guillain-Barré"
324,"Síndrome de Klinefelter"
325,"Síndrome de Lynch"
326,"Síndrome de Marfan"
327,"Síndrome de Noonan"
328,"Síndrome de Ovario Poliquístico (SOP)"
329,"Síndrome de Patau"
330,"Síndrome de piernas inquietas"
331,"Síndrome de Rett"
332,"Síndrome de Reye"
333,"Síndrome de Sanfilippo"
334,"Síndrome de Sjögren"
335,"Síndrome de Tourette"
336,"Síndrome de Turner"
337,"Síndrome de Williams"
338,"Síndrome de X Frágil"
339,"Síndrome del túnel carpiano"
340,"Síndrome metabólico"
341,"Sinusitis"
342,"Siringomielia"
343,"Sobredosis"
344,"Talasemia"
345,"Telangiectasias"
346,"Tendinitis"
347,"Teniasis"
348,"Terremotos"
349,"Tétanos"
350,"Tinnitus"
351,"Tortícolis"
352,"Tos ferina"
353,"Toxicodermias"
354,"Toxoplasmosis"
355,"Tracoma"
356,"Traqueítis"
357,"Trastorno bipolar"
358,"Trastorno obsesivo compulsivo"
359,"Traumatismo craneal"
360,"Tricomoniasis"
361,"Tripanosomiasis africana"
362,"Tromboembolismo pulmonar"
363,"Trombosis venosa"
364,"Tuberculosis"
365,"Tularemia"
366,"Tumores cerebrales"
367,"Úlcera"
368,"Uretritis"
369,"Urticaria"
370,"Uveítis"
371,"Vaginitis"
372,"Vaginosis bacteriana"
373,"Varicela"
374,"Varices"
375,"Varicocele"
376,"Vértigo"
377,"Virus del Nilo Occidental"
378,"Virus Mayaro"
379,"Virus Nipah"
380,"Virus Usutu"
381,"Virus Zika"
382,"Vitíligo"
383,"VPH"
