66,null,66,"Braun",47,"Ins part disc pros lumb",1016,0,2
67,null,67,"Braun",23,"Endovas impln grft aorta",847,0,2
68,null,68,"Asepclean",2,"Entropion/ectrop rep NEC",554,0,2
69,null,69,"Promed",9,"Vaginal suspens & fixat",718,0,2
70,null,70,"Asepclean",29,"Insert 1 vascular stent",223,0,2
71,null,71,"Braun",12,"Insert 3 vascular stents",767,0,2
72,null,72,"Braun",30,"Amputat through malleoli",919,0,2
73,null,73,"Braun",2,"Pulmonary scan",249,0,2
74,null,74,"Promed",12,"Eswl other sites",1103,0,2
75,null,75,"Braun",49,"Proctoclysis",584,0,2
76,null,76,"Braun",26,"Lap ing hern-graft NOS",1059,0,2
77,null,77,"Braun",43,"Fit below knee prosthes",1059,0,2
78,null,78,"Asepclean",17,"Ins/repl single pul gen",556,0,2
79,null,79,"Promed",46,"Incis larynx trachea NEC",525,0,2
80,null,80,"Braun",9,"Infusion of vasopressor",509,0,2
81,null,81,"Promed",26,"LITT lesn, guide oth/NOS",860,0,3
82,null,82,"Braun",21,"Crown application",1050,0,3
83,null,83,"Promed",49,"IVUS peripheral vessels",202,0,3
84,null,84,"Braun",28,"Total parathyroidectomy",658,0,3
85,null,85,"Asepclean",37,"Repair ob lacerat cervix",452,0,3
86,null,86,"Braun",14,"Suture peptic ulcer NOS",843,0,3
87,null,87,"Promed",37,"Closed fx reduction NOS",763,0,3
88,null,88,"Braun",32,"Other acupuncture",234,0,3
89,null,89,"Asepclean",36,"Total hip replacement",702,0,3
90,null,90,"Asepclean",9,"Classical c-section",1022,0,3
91,null,91,"Promed",26,"Remov pancreatic tube",283,0,3
92,null,92,"Braun",24,"Retinal tear cryotherapy",946,0,3
93,null,93,"Braun",46,"Toxicology NOS",615,0,3
94,null,94,"Promed",30,"Pituitary operation NEC",960,0,3
95,null,95,"Asepclean",3,"Cystoscopy thru stoma",1104,0,3
96,null,96,"Promed",32,"Endo emb hd/nk,bare coil",427,0,3
97,null,97,"Braun",47,"Tuberculosis vaccination",286,0,3
98,null,98,"Asepclean",12,"Replace vag diaphragm",684,0,2
99,null,99,"Promed",16,"Coronar arteriogr-2 cath",892,0,2
100,null,100,"Promed",39,"Non-op hearing proc NEC",228,0,2
101,null,101,"Braun",6,"Limb length-metacar/car",996,0,2
102,null,102,"Braun",18,"Heart transplantation",359,0,2
103,null,103,"Asepclean",35,"Destruc uter support NEC",280,0,2
104,null,104,"Asepclean",23,"Replace trach tube",615,0,2
105,null,105,"Braun",23,"Scleral fistula repair",690,0,2
106,null,106,"Asepclean",47,"Fasciotomy of hand",1109,0,2
107,null,107,"Braun",12,"Adjust lid position NEC",719,0,2
108,null,108,"Asepclean",37,"Repair of hip, NEC",563,0,3
109,null,109,"Promed",37,"Trachea fistula clos NEC",918,0,3
110,null,110,"Asepclean",44,"Peritoneal incision",844,0,2
111,null,111,"Braun",28,"Bony palate biopsy",946,0,2
112,null,112,"Promed",32,"Ureth reconstruction NEC",311,0,2
113,null,113,"Braun",41,"Septoplasty NEC",1089,0,2
114,null,114,"Asepclean",20,"Other spinal traction",875,0,2
115,null,115,"Promed",21,"Local excis rectal les",699,0,2
116,null,116,"Braun",1,"Ptosis rep-front mus sut",573,0,2
117,null,117,"Braun",37,"Infus immunosup antibody",761,0,2
118,null,118,"Braun",33,"Ven cath renal dialysis",993,0,2
119,null,119,"Braun",6,"Pharyngeal diverticulec",1091,0,2
120,null,120,"Asepclean",36,"Fit below knee prosthes",942,0,2
121,null,121,"Asepclean",7,"Vein inject-scleros agnt",380,0,2
122,null,122,"Asepclean",38,"Other skeletal x-ray",1036,0,2
123,null,123,"Promed",0,"Removal FB from arm",719,0,2
124,null,124,"Promed",1,"Remov small bowel tube",344,0,2
125,null,125,"Asepclean",45,"Repair conjunct lacerat",1038,0,2
126,null,126,"Braun",25,"Oth patella repair/plast",518,0,2
127,null,127,"Asepclean",9,"Excis ampulla of vater",827,0,2
128,null,128,"Promed",36,"Limb shorten proc NOS",563,0,2
129,null,129,"Asepclean",12,"Prostatectomy NEC",320,0,2
130,null,130,"Braun",34,"Open bx saliv gland/duct",264,0,2
131,null,131,"Braun",34,"Opn red-sep epiphy-humer",622,0,2
132,null,132,"Braun",19,"Endosc remove panc stone",686,0,2
133,null,133,"Braun",48,"Vaginal reconstruction",1079,0,3
134,null,134,"Braun",19,"C.A.T. scan of thorax",1046,0,2
135,null,135,"Asepclean",40,"Unil femor hrn rep-grft",952,0,3
136,null,136,"Braun",5,"Local excis sm bowel NEC",998,0,3
137,null,137,"Asepclean",21,"Milk extraction",1056,0,2
138,null,138,"Braun",14,"Ins spinal fusion device",989,0,2
139,null,139,"Promed",41,"Oth tu destr pros - rt",1087,0,2
140,null,140,"Asepclean",21,"C & s-female genital",379,0,2
141,null,141,"Braun",23,"Open prostatic biopsy",303,0,2
142,null,142,"Braun",47,"Reduction genioplasty",656,0,2
143,null,143,"Promed",27,"Vaginal vault obliterat",596,0,3
144,null,144,"Asepclean",30,"Fixed bridge insertion",230,0,3
145,null,145,"Braun",1,"Remov breast tissu expan",911,0,3
146,null,146,"Asepclean",18,"Oth dx proc-metacar/car",463,0,3
147,null,147,"Promed",27,"Rt/left heart card cath",652,0,2
148,null,148,"Asepclean",37,"Sm bowel-rect stump anas",474,0,2
149,null,149,"Braun",0,"Exc/dest intvrt disc NOS",381,0,2
150,null,150,"Promed",40,"Lap abd rep-diaphr hern",1082,0,3
151,null,151,"Asepclean",37,"Total knee replacement",990,0,3
152,null,152,"Asepclean",0,"Adrenal nerve division",145,0,2
153,null,153,"Promed",28,"Seg osteoplasty maxilla",146,0,2
154,null,154,"Promed",44,"Destruc-ankle lesion NEC",339,0,2
155,null,155,"Braun",18,"Carporadial fusion",689,0,3
156,null,156,"Promed",17,"Coag factor transfusion",279,0,2
157,null,157,"Asepclean",49,"Lap res transverse colon",728,0,2
158,null,158,"Promed",44,"Oth arthrotomy-hand/fngr",127,0,3
159,null,159,"Braun",6,"Incision of palate",722,0,3
160,null,160,"Promed",15,"Liver scan/isotope funct",502,0,3
161,null,161,"Promed",23,"Remove bladder stimulat",627,0,3
162,null,162,"Asepclean",39,"X-ray NEC and NOS",837,0,2
163,null,163,"Promed",37,"Ambulat & gait training",695,0,2
164,null,164,"Braun",10,"Excis lesion of muscle",361,0,3
165,null,165,"Asepclean",9,"Reattachment NEC",579,0,3
166,null,166,"Braun",7,"Arterial bld gas measure",263,0,2
167,null,167,"Braun",9,"Hepatic dx proc NEC",799,0,3
168,null,168,"Asepclean",12,"Extraoc musc dx proc NEC",409,0,3
169,null,169,"Promed",41,"Thoracic duct fistulizat",929,0,3
170,null,170,"Asepclean",13,"Spinal tap",250,0,3
171,null,171,"Braun",21,"Remov thorax sutures",376,0,3
172,null,172,"Promed",0,"Close gastric fistul NEC",837,0,3
173,null,173,"Braun",32,"Other post segment ops",333,0,3
174,null,174,"Promed",38,"Appendiceal ops NEC",599,0,4
175,null,175,"Braun",39,"Gastrostomy closure",531,0,4
176,null,176,"Braun",21,"Bone thermography",533,0,2
177,null,177,"Promed",28,"Pnemothorax-lung collaps",1060,0,2
178,null,178,"Asepclean",0,"LITT lesn, guide oth/NOS",478,0,2
179,null,179,"Promed",45,"Oth patella repair/plast",416,0,2
180,null,180,"Braun",35,"Psychiatr somatother NEC",822,0,2
181,null,181,"Braun",11,"Bilat endosc divis tube",332,0,3
182,null,182,"Braun",26,"Suture of tracheal lacer",180,0,3
183,null,183,"Promed",21,"Chorioret les xenon coag",251,0,3
184,null,184,"Braun",15,"Rigid proctosigmoidoscpy",341,0,3
185,null,185,"Promed",16,"Therapeut evac ant chamb",1060,0,3
186,null,186,"Braun",41,"Op tot intr-abd colectmy",995,0,3
187,null,187,"Braun",3,"Pituitary gland incision",1106,0,3
188,null,188,"Braun",45,"Knee arthroscopy",233,0,3
189,null,189,"Asepclean",4,"Neurolyt injec-symp nrv",230,0,3
190,null,190,"Asepclean",0,"Ventricl shunt-abdomen",1036,0,3
191,null,191,"Braun",35,"Tot ostectomy-femur",585,0,3
192,null,192,"Asepclean",8,"Urinary system x-ray NEC",230,0,3
193,null,193,"Promed",11,"Renal autotransplant",584,0,3
194,null,194,"Asepclean",32,"Color vision study",633,0,2
195,null,195,"Braun",32,"Micro exam-lower GI NEC",285,0,2
196,null,196,"Braun",49,"Injection into pericard",898,0,3
197,null,197,"Promed",7,"Fit lo arm/hand prosthes",355,0,2
198,null,198,"Braun",6,"Chorioret les destr NEC",835,0,2
199,null,199,"Promed",31,"Exc hnd mus/fas for grft",1052,0,3
200,null,200,"Braun",10,"Close ureth fistula NEC",894,0,3
201,null,201,"Promed",27,"Culture-spleen/marrow",523,0,1
202,null,202,"Promed",28,"Vessel resect/anast NOS",153,0,2
203,null,203,"Asepclean",30,"Excision of anus",1049,0,2
204,null,204,"Asepclean",26,"Chest x-ray NEC",586,0,2
205,null,205,"Asepclean",8,"Nasal sinus repair NEC",570,0,3
206,null,206,"Promed",30,"Chest cage sequestrec",486,0,3
207,null,207,"Asepclean",42,"Lg bowel segment isolat",331,0,3
208,null,208,"Asepclean",1,"Male genital op NEC",147,0,3
209,null,209,"Promed",32,"Exc/dest hrt les, thrspc",378,0,3
210,null,210,"Braun",32,"Excis external ear NEC",735,0,2
211,null,211,"Asepclean",26,"Nasal function study",127,0,2
212,null,212,"Braun",38,"Remove dental prosthesis",306,0,2
213,null,213,"Braun",20,"Dx ultrasound NEC",981,0,3
214,null,214,"Promed",37,"Open sigmoidectomy NEC",669,0,3
215,null,215,"Promed",12,"Polio vaccine administra",294,0,3
216,null,216,"Promed",6,"Impacted feces removal",420,0,3
217,null,217,"Promed",35,"Radioisot teleradiother",941,0,3
218,null,218,"Asepclean",16,"Nasal sinus fistula clos",1046,0,3
219,null,219,"Promed",24,"Oth cartd body/sinus op",757,0,3
220,null,220,"Promed",28,"Culture NOS",902,0,3
221,null,221,"Asepclean",37,"Excis tonsil/adenoid les",654,0,3
222,null,222,"Braun",15,"Opn bil ind ing hern NEC",632,0,3
223,null,223,"Promed",28,"X-ray of gravid uterus",785,0,3
224,null,224,"Asepclean",40,"Internal fix-patella",240,0,2
225,null,225,"Braun",17,"Bronchoscopy thru stoma",327,0,4
226,null,226,"Promed",0,"Tot cor transpos grt ves",1105,0,4
227,null,227,"Asepclean",27,"Delay opening colostomy",873,0,4
228,null,228,"Promed",48,"Removal oth vag pessary",820,0,4
229,null,229,"Asepclean",30,"Systemic-pulm art shunt",554,0,2
230,null,230,"Promed",32,"External ear biopsy",145,0,3
231,null,231,"Braun",32,"C & s-spleen/marrow",334,0,3
232,null,232,"Braun",23,"C & s-female genital",216,0,2
233,null,233,"Braun",20,"Head soft tiss x-ray NEC",689,0,3
234,null,234,"Promed",25,"Nonmag remov ant seg FB",1011,0,2
235,null,235,"Promed",21,"Suture of pharyngeal lac",877,0,1
236,null,236,"Promed",30,"Ambulat & gait training",931,0,2
237,null,237,"Braun",43,"D & C NEC",331,0,2
238,null,238,"Asepclean",23,"Digestive tract xray NEC",621,0,1
239,null,239,"Promed",22,"Contr mammary ductogram",625,0,3
240,null,240,"Asepclean",27,"Closed mitral valvotomy",793,0,3
241,null,241,"Braun",4,"Pressurized treat graft",1059,0,2
242,null,242,"Asepclean",10,"Bronchial lacerat suture",284,0,2
243,null,243,"Braun",10,"Sperm collection",147,0,2
244,null,244,"Promed",2,"X-ray study of eye",443,0,2
245,null,245,"Braun",7,"Prosthetic evaluation",756,0,2
246,null,246,"Braun",47,"Suture vulvar laceration",233,0,2
247,null,247,"Braun",24,"Chorioret les p/coag NOS",593,0,3
248,null,248,"Asepclean",0,"Periren/vesicle excision",1038,0,2
249,null,249,"Braun",22,"Tympanic injection",585,0,3
250,null,250,"Asepclean",33,"Manual explor uterus p/p",137,0,3
251,null,251,"Promed",34,"Proctosigmoidosc thru st",749,0,3
252,null,252,"Asepclean",36,"Rev knee repl-tibia lin",318,0,3
253,null,253,"Asepclean",21,"Bact smear NOS",180,0,4
254,null,254,"Asepclean",1,"Lumb/lmbosac fus ant/ant",179,0,3
255,null,255,"Asepclean",40,"Op red-int fix metat/tar",437,0,2
256,null,256,"Braun",14,"Radical prostatectomy",586,0,3
257,null,257,"Promed",5,"Osteoclasis-metatar/tar",142,0,3
258,null,258,"Braun",4,"Remove bladder stimulat",167,0,3
259,null,259,"Asepclean",16,"Neurologic func test NEC",185,0,3
260,null,260,"Asepclean",39,"Repair ob lac rect/anus",462,0,3
261,null,261,"Asepclean",36,"Uroflowmetry",739,0,4
262,null,262,"Asepclean",25,"Thymus field exploration",140,0,2
263,null,263,"Promed",12,"Bilat part salpingec NOS",130,0,2
264,null,264,"Braun",1,"Repair ob lacerat cervix",777,0,4
265,null,265,"Promed",2,"Vitreous removal NEC",706,0,2
266,null,266,"Asepclean",44,"Rad dissec periaort node",855,0,3
267,null,267,"Asepclean",7,"Coronar arteriogr-2 cath",184,0,3
268,null,268,"Asepclean",30,"Testicular les destruct",610,0,3
269,null,269,"Promed",34,"Brain/skull contrst xray",650,0,2
270,null,270,"Braun",48,"Bact smear-op wound",744,0,2
271,null,271,"Promed",14,"Puncture of lung",976,0,3
272,null,272,"Promed",33,"Salpingotomy",654,0,4
273,null,273,"Asepclean",8,"Destruc bartholin gland",970,0,3
274,null,274,"Braun",9,"Cell blk/pap-peritoneum",568,0,3
275,null,275,"Promed",41,"Thor rep-diaph hern NOS",516,0,3
276,null,276,"Promed",13,"Midtarsal fusion",995,0,3
277,null,277,"Asepclean",20,"Ultrasound study of eye",1010,0,3
278,null,278,"Promed",20,"Other repair of joint",212,0,3
279,null,279,"Braun",18,"Open gastric biopsy",388,0,3
280,null,280,"Braun",35,"Insert oropharyn airway",332,0,1
281,null,281,"Promed",12,"Remov ant segmnt les NOS",477,0,4
282,null,282,"Braun",22,"Metacarpal/carpal biopsy",1057,0,3
283,null,283,"Asepclean",26,"Sutur flex tend hand NEC",485,0,3
284,null,284,"Braun",11,"Corneal repair NEC",213,0,3
285,null,285,"Promed",48,"Intraspin nerve root div",582,0,3
286,null,286,"Asepclean",49,"Auxiliary liver transpl",686,0,3
287,null,287,"Promed",12,"Impl cardiac support dev",409,0,3
288,null,288,"Promed",49,"Submuc nasal sept resect",654,0,3
289,null,289,"Asepclean",13,"Chorioret les diathermy",465,0,3
290,null,290,"Asepclean",5,"P32 & eye tracer NEC",1091,0,3
291,null,291,"Asepclean",26,"Oth salpingo-oophoroplas",1069,0,3
292,null,292,"Promed",35,"Form cutan ileoureterost",317,0,3
293,null,293,"Braun",37,"Biliary tube irrigation",678,0,3
294,null,294,"Braun",19,"Oth cartd body/sinus op",343,0,3
295,null,295,"Promed",44,"Orbitotomy w bone flap",730,0,3
296,null,296,"Braun",38,"Renal injection NEC",819,0,3
297,null,297,"Asepclean",21,"Low forceps operation",977,0,3
298,null,298,"Asepclean",49,"Grp therap psychsex dysf",826,0,3
299,null,299,"Asepclean",48,"Menstrual extraction",319,0,3
300,null,300,"Promed",42,"Activ musculosk exer NEC",257,0,3
301,null,301,"Promed",20,"Incision of mediastinum",257,0,3
302,null,302,"Braun",22,"Opn rep ind ing hern NEC",485,0,3
303,null,303,"Braun",4,"Procedure-two vessels",766,0,3
304,null,304,"Promed",46,"Cardiopulm resuscita NOS",399,0,3
305,null,305,"Braun",6,"Cystoscopy thru stoma",217,0,3
306,null,306,"Braun",33,"Ureth stricture release",706,0,3
307,null,307,"Braun",35,"Hymenotomy",1036,0,3
308,null,308,"Asepclean",12,"Parasitology-female gen",1033,0,2
309,null,309,"Braun",24,"Remove tracheostomy tube",865,0,2
310,null,310,"Promed",27,"Resistive exercise",1084,0,3
311,null,311,"Asepclean",22,"Repl tv atri-vent lead",573,0,3
312,null,312,"Asepclean",48,"Ureteral catheterization",961,0,2
313,null,313,"Braun",25,"Spinal x-ray NEC",768,0,3
314,null,314,"Braun",23,"Insertion of laminaria",267,0,3
315,null,315,"Braun",25,"Hyperbaric oxygenation",641,0,3
316,null,316,"Asepclean",10,"Ossicular chain op NEC",855,0,3
317,null,317,"Asepclean",2,"Large bowel fixation NEC",820,0,3
318,null,318,"Promed",5,"Lid marg recons ful thic",632,0,3
319,null,319,"Promed",42,"Ultrason fragment-stone",221,0,3
320,null,320,"Asepclean",29,"Substern thyroidect NOS",865,0,3
321,null,321,"Asepclean",43,"Lap total abdominal hyst",670,0,3
322,null,322,"Asepclean",3,"Ins or rep cement spacer",236,0,2
323,null,323,"Asepclean",15,"Suture diaphragm lacerat",230,0,2
324,null,324,"Braun",42,"Suture diaphragm lacerat",985,0,2
325,null,325,"Asepclean",8,"Lap creat esoph sphinct",839,0,2
326,null,326,"Asepclean",8,"Epididymis/vas x-ray NEC",922,0,2
327,null,327,"Braun",6,"Lid reconst w muc graft",342,0,2
328,null,328,"Braun",0,"Uterine suspension NEC",308,0,2
329,null,329,"Asepclean",45,"Aortocor bypas-1 cor art",895,0,2
330,null,330,"Braun",1,"Dental x-ray NEC",322,0,2
331,null,331,"Asepclean",44,"Loc exc les tibia/fibula",815,0,2
332,null,332,"Braun",49,"Stapedect w replac incus",314,0,2
333,null,333,"Braun",17,"Imp/repl brain pulse gen",440,0,2
334,null,334,"Asepclean",3,"Debridement of nail",1089,0,2
335,null,335,"Asepclean",44,"Apexcardiogram",734,0,2
336,null,336,"Promed",26,"Inner ear fenestration",941,0,2
337,null,337,"Promed",29,"Urethral sphincter emg",445,0,2
338,null,338,"Asepclean",12,"Nasolac duct intubat",559,0,2
339,null,339,"Braun",0,"Endosc destruc bronc les",1097,0,2
340,null,340,"Braun",18,"Atlas-axis fusion",767,0,2
341,null,341,"Asepclean",14,"Occlude arm vessel NEC",960,0,3
342,null,342,"Asepclean",26,"Anorectal myomectomy",739,0,3
343,null,343,"Promed",36,"Non-invasive bone stimul",255,0,3
344,null,344,"Braun",4,"Up limb sft tis xray NEC",409,0,3
345,null,345,"Braun",19,"Bact smear-lower urinary",595,0,3
346,null,346,"Promed",13,"Imp limb length kinetic",950,0,3
347,null,347,"Asepclean",31,"Int insert pacemak lead",565,0,3
348,null,348,"Braun",22,"Sm bowel segment isolat",150,0,3
349,null,349,"Promed",29,"Other nervous system ops",907,0,3
350,null,350,"Braun",26,"Transplant hand musc NEC",591,0,3
351,null,351,"Asepclean",14,"Deciduous tooth extract",504,0,3
352,null,352,"Braun",36,"Petrus pyram air cel inc",755,0,3
353,null,353,"Promed",17,"Esophageal dilation",903,0,2
354,null,354,"Asepclean",39,"Splenic cyst marsupial",831,0,3
355,null,355,"Braun",18,"Female genital x-ray NEC",408,0,3
356,null,356,"Braun",3,"Pack ext auditory canal",585,0,2
357,null,357,"Braun",24,"Operation on eyeball NEC",259,0,3
358,null,358,"Promed",14,"Blepharoptos repair NEC",894,0,3
359,null,359,"Asepclean",38,"Esophagomyotomy",858,0,3
360,null,360,"Asepclean",14,"Corneal biopsy",906,0,3
361,null,361,"Asepclean",17,"Bone graft to patella",943,0,3
362,null,362,"Asepclean",37,"Peritoneal incision",961,0,3
363,null,363,"Braun",9,"Perc angio extracran ves",522,0,3
364,null,364,"Promed",17,"Tot gast w intes interpo",154,0,3
365,null,365,"Asepclean",40,"External ear incis NEC",1109,0,3
366,null,366,"Braun",16,"Closed bx of esophagus",780,0,3
367,null,367,"Promed",42,"Incision of cervix",389,0,3
368,null,368,"Promed",34,"Injection into heart",603,0,3
369,null,369,"Asepclean",30,"Corneal tattooing",703,0,3
370,null,370,"Braun",28,"Influenza vaccination",746,0,3
371,null,371,"Asepclean",34,"Injection into tendon",290,0,3
372,null,372,"Asepclean",34,"Ins cath cranial cav/tis",164,0,3
373,null,373,"Promed",31,"Lid recons entropion rep",460,0,3
374,null,374,"Promed",45,"Electron teleradiotherap",631,0,3
375,null,375,"Braun",39,"Incision of prostate",490,0,3
376,null,376,"Asepclean",45,"Nonexc destr cil bod les",858,0,3
377,null,377,"Asepclean",32,"Grp therap psychsex dysf",426,0,3
378,null,378,"Braun",46,"Percu gastrojejunostomy",154,0,3
379,null,379,"Asepclean",0,"Corneal biopsy",864,0,3
380,null,380,"Promed",19,"Cystocel/rectocel repair",123,0,3
381,null,381,"Promed",1,"Clos bx saliv gland/duct",533,0,3
382,null,382,"Braun",9,"Esoph pouch exteriorizat",660,0,2
383,null,383,"Asepclean",37,"Revis inner ear fenestra",200,0,1
384,null,384,"Braun",32,"Thymus field exploration",810,0,1
385,null,385,"Promed",7,"Laparoscopic cholecystec",420,0,1
386,null,386,"Braun",38,"Dx ultrasound NEC",541,0,2
387,null,387,"Asepclean",0,"Cerebral scan",525,0,2
388,null,388,"Promed",13,"Graft repair atrial def",415,0,2
389,null,389,"Promed",28,"Other thyroid operations",703,0,1
390,null,390,"Asepclean",28,"Osteoclasis-tibia/fibula",169,0,1
391,null,391,"Asepclean",43,"Magnet remov ant seg FB",938,0,2
392,null,392,"Braun",39,"Parasitology-op wound",244,0,1
393,null,393,"Braun",14,"Thorac esophagogastrost",268,0,2
394,null,394,"Promed",18,"Entropion/ectrop rep NEC",488,0,2
395,null,395,"Braun",34,"Excision of ankle NEC",1085,0,2
396,null,396,"Asepclean",23,"Periprostatic incision",1067,0,2
397,null,397,"Asepclean",20,"Assisting exercise",575,0,2
398,null,398,"Braun",6,"Destruc-wrist lesion NEC",767,0,2
399,null,399,"Promed",34,"Ciliary body op NEC",230,0,2
400,null,400,"Braun",4,"Body measurement",369,0,3
401,null,401,"Asepclean",6,"Open rep umbil hern NEC",482,0,2
402,null,402,"Asepclean",31,"Radius/ulna wedg osteoto",490,0,1
403,null,403,"Braun",6,"Bunionect/sft/arthrodes",1003,0,1
404,null,404,"Braun",44,"Bone graft to skull",992,0,1
405,null,405,"Promed",11,"Insert othr spin device",357,0,1
406,null,406,"Braun",33,"Eyelid dx procedure NEC",764,0,3
407,null,407,"Braun",5,"Mus/ten/fas/bur op NEC",902,0,2
408,null,408,"Promed",27,"Micro exam-femal gen NEC",1099,0,2
409,null,409,"Promed",7,"Opn rep umb hrn-grft NEC",520,0,2
410,null,410,"Braun",7,"Intraoper cholangiogram",1062,0,3
411,null,411,"Braun",25,"Dx ultrasound-urinary",536,0,3
412,null,412,"Promed",1,"Saliv glnd dx proc NEC",287,0,3
413,null,413,"Promed",32,"Thoracic duct fistulizat",684,0,3
414,null,414,"Braun",42,"Opn/oth repl tcspd valve",874,0,3
415,null,415,"Braun",20,"Refus lmb/lmbsac pst/pst",1043,0,2
416,null,416,"Braun",45,"Graft conjunc cul-de-sac",1089,0,3
417,null,417,"Promed",30,"Culture-lymph system",372,0,2
418,null,418,"Braun",11,"Close ureth fistula NEC",636,0,3
419,null,419,"Asepclean",23,"Endosc destr pancrea les",666,0,3
420,null,420,"Braun",7,"Rt heart angiocardiogram",1067,0,3
421,null,421,"Promed",12,"Repair of cleft hand",583,0,3
422,null,422,"Promed",2,"Ocular prosthetics",258,0,2
423,null,423,"Promed",43,"Gastric freezing",187,0,2
424,null,424,"Asepclean",44,"Incision of bronchus",538,0,2
425,null,425,"Promed",7,"Periph nerve inject NOS",1076,0,3
426,null,426,"Asepclean",23,"Suture penile laceration",199,0,3
427,null,427,"Asepclean",3,"Penile operation NEC",142,0,3
428,null,428,"Asepclean",44,"Uterine suspension NEC",796,0,3
429,null,429,"Braun",16,"Cl reduc disloc-foot/toe",930,0,3
430,null,430,"Braun",10,"BBBD via infusion",174,0,3
431,null,431,"Asepclean",49,"Ureth/periureth op NEC",1094,0,3
432,null,432,"Braun",10,"Suture penile laceration",606,0,3
