185,"Obra Social de Trabajadores de Prensa de Buen",6,"www.ostpba.org.ar"
186,"Obra Social de Trabajadores Viales",15,"www.vialsalud.com.ar"
187,"Obra Social de Viajantes Vendedores de la Rep",13,"www.ieseve.edu.ar/redsocial/andar/html/andar.htm"
188,"Obra Social de YPF",14,"www.osypf.com.ar"
189,"Obra Social del Ministerio de Economía",21,"www.osme.org.ar"
190,"Obra Social del Personal Aeronáutico OSPA",20,"www.ospa.com.ar"
191,"Obra Social del Personal Asociado a la Asocia",24,"www.sancorsalud.com.ar"
192,"Obra Social del Personal Auxiliar de Casas Pa",1,"www.ospacp.org.ar"
193,"Obra Social del Personal de Aeronavegación de",12,"www.ospadep.com"
194,"Obra Social del Personal de Aguas Gaseosas y ",5,"www.ospaga.com.ar"
195,"Obra Social del Personal de Dirección de Empr",9,"www.opdea.org"
196,"Obra Social del Personal de Dirección de Empr",8,"www.frutosdelpais.org.ar"
197,"Obra Social del Personal de Dirección de la I",23,"www.servesalud.com.ar"
198,"Obra Social del Personal de Dirección de la I",7,"www.osmad.org.ar"
199,"Obra Social del Personal de Dirección de la I",22,"www.osim.com.ar"
200,"Obra Social del Personal de Dirección de la I",10,"www.osdipp.com.ar"
201,"Obra Social del Personal de Dirección de la S",13,"www.oslpasteur.com.ar"
202,"Obra Social del Personal de Dirección de las ",21,"www.opdea.org"
203,"Obra Social del Personal de Dirección de Perf",2,"www.whope.com.ar"
204,"Obra Social del Personal de Edificios de Rent",20,"www.fateryh.com.ar"
205,"Obra Social del Personal de Estaciones de Ser",24,"www.ospes.org.ar"
206,"Obra Social del Personal de Farmacia",12,"www.ospf.org.ar"
207,"Obra Social del Personal de Imprenta, Diarios",11,"www.ospida.org.ar"
208,"Obra Social del Personal de Jaboneros OSPEJ",23,"www.osjaboneros.com.ar"
209,"Obra Social del Personal de la Acitividad Per",2,"www.ospap.org.ar"
210,"Obra Social del Personal de la Actividad del ",22,"www.ospat.com.ar"
211,"Obra Social del Personal de la Actividad Vial",21,"www.ospavial.com.ar"
212,"Obra Social del Personal de la Actividad Viti",23,"www.ospav.com.ar"
213,"Obra Social del Personal de la Construcción C",1,"www.construirsalud.com.ar"
214,"Obra Social del Personal de la Enseñanza Priv",14,"www.ospepweb.com.ar"
215,"Obra Social del Personal de la Industria Cine",4,"www.ospic.com.ar"
216,"Obra Social del Personal de la Industria de l",1,"www.ospiapba.org.ar"
217,"Obra Social del Personal de la Industria del ",2,"www.ospic-socaya.org.ar"
218,"Obra Social del Personal de la Industria del ",22,"www.ospip.org.ar"
219,"Obra Social del Personal de la Industria del ",21,"www.ospit.org.ar"
220,"Obra Social del Personal de la Industria del ",11,"www.osvestido.com.ar"
221,"Obra Social del Personal de la Industria Ladr",5,"www.ospilm.com.ar"
222,"Obra Social del Personal de la Industria Made",20,"www.ospim.com.ar"
223,"Obra Social del Personal de la Industria Text",15,"www.ospit.org.ar"
224,"Obra Social del Personal de la Industria y Ac",19,"www.ospin.org.ar"
225,"Obra Social del Personal de la Universidad Na",18,"www.dasu.com.ar"
226,"Obra Social del Personal de las Telecomunicac",12,"www.ospetelco.org"
227,"Obra Social del Personal de los Organismos de",3,"www.apoc.org.ar"
228,"Obra Social del Personal de Prensa de la Repú",16,"www.osppra.com.ar"
229,"Obra Social del Personal de Prensa de Rosario",15,"www.ospro.com.ar"
230,"Obra Social del Personal de Prensa de Tucumán",24,"www.osppt.com.ar"
231,"Obra Social del Personal de Seguridad Comerci",5,"www.ospsip.org.ar"
232,"Obra Social del Personal de Telecomunicacione",13,"http://200.45.71.180/ostel/"
233,"Obra Social del Personal de Televisión",16,"www.satv.org.ar"
234,"Obra Social del Personal del Automovil Club A",20,"www.ospaca.com"
235,"Obra Social del Personal del Caucho OSPECA",13,"www.ospeca.org.ar"
236,"Obra Social del Personal del Espectáculo Públ",7,"www.ospepsalud.com.ar"
237,"Obra Social del Personal del Papel, Cartón y ",5,"www.ospapel.org.ar"
238,"Obra Social del Personal del Sindicato Gráfic",8,"www.sindicatografico.com.ar"
239,"Obra Social del Personal Marítimo OSPM",16,"www.ospm.com.ar"
240,"Obra Social del Personal Rural y Estibadores ",19,"www.osprera.org.ar"
241,"Obra Social del Personal Superior de la Indus",10,"www.campsic.com"
242,"Obra Social del Personal Superior de Mercedes",8,"www.apsdca.com.ar"
243,"Obra Social del Pesonal de Estaciones de Serv",6,"www.ospes.org.ar"
244,"Obra Social del Poder Judicial",4,"www.ospjn.gov.ar"
245,"Obra Social del Servicio Penitenciario Nacion",14,"www.obrasocialspf.com.ar"
246,"Obra Social del Sindicato de Mecánicos y Afin",17,"www.smata.com.ar"
247,"Obra Social Federación Argentina Trabajadores",12,"www.federacion.pasteleros.org.ar"
248,"Obra Social Federal de la Federacion Nacional",6,"www.fentos.org.ar"
249,"Obra Social Ferroviaria OSFE",16,"www.osfe.org.ar"
250,"Obra Social Industria Aceitera",23,"www.sindicato-aceitero.com.ar"
251,"Obra Social Mutualidad Industrial Textil Arge",15,"www.obrasocialmita.com.ar"
252,"Obra Social para el Personal de Obras y Servi",8,"www.ososs.com.ar"
253,"Obra Social para el Personal del Ministerio d",6,"www.osme.org.ar"
254,"Obra Social para Empleados de Comercio y Acti",20,"www.osecac.org.ar"
255,"Obra Social para la Actividad Docente OSPLAD",14,"www.osplad.org.ar"
256,"Obra Social para Pilotos de Líneas Aéreas OSP",20,"www.ospla.org.ar"
257,"Obra Social Personal de la Sanidad Argentina ",5,"www.sanidad.org.ar"
258,"Obra Social Portuarios Argentinos",5,"www.ospaport.com.ar"
259,"Obra Social Trabajadores Empresas de Electric",2,"www.osteeluzmedica.com.ar"
260,"Obra Social YPF",18,"www.osypf.com.ar"
261,"Osde Binario",5,"www.osde.com.ar"
262,"Osmecon Salud Asociación de Médicos de Gral. ",1,"www.osmeconsalud.org.ar"
263,"PAMI Instituto Nacional de Servicios Sociales",17,"www.pami.org.ar"
264,"Paramedic",9,"www.paramedic.com.ar"
265,"Plan Nacional Médico Planamed",7,"www.planamed.com.ar"
266,"Prevención Art",3,"www.prevencionart.com.ar"
267,"Primedic Salud",8,"www.primedic-salud.com.ar"
268,"Privamed",2,"www.privamedsa.com"
269,"PROFE Programa Federal de Salud",2,"www.msal.gov.ar/htm/site/prog_profe.asp"
270,"Proteger",21,"www.redproteger.com.ar"
271,"Protexia",10,"www.protexia.com.ar"
272,"Provincia Art",22,"www.provinciart.com.ar"
273,"Qualitas",10,"www.qualitas.com.ar"
274,"Red Argentina de Salud",13,"www.rascomra.com.ar"
275,"Salud y Seguridad Ocupacional, Ambiental e In",20,"www.ecofield.com.ar"
276,"Sama Servicio Asistencial Médico Adventista",16,"www.sama-adra.com.ar"
277,"Sami Centro Médico Mar del Plata",1,"www.samimdp.com.ar"
278,"Sami Salud",1,"www.osmecon-sami.com.ar"
279,"San Gerónimo Servicios de Salud",1,"www.sangeronimo-salud.com.ar"
280,"San Isidro Salud Osmecon Salud",14,"www.cmsanisidro.com.ar"
281,"Servesalud",2,"www.servesalud.com.ar"
282,"Sindicato Gráfico de Paraná, Centro y Sur de ",8,"www.sindicatografico.com.ar"
283,"Sistema de Protección Médica SPM AMSA",13,"www.e-galeno.com.ar"
284,"Sistema Médico Prepago de la Federación Médic",24,"www.femedica.com.ar"
285,"Sociedad Alemana de Socorros a Enfermos DKV",6,"www.dkv.com.ar"
286,"Staff Médico",14,"www.staffmedico.com"
287,"Suteba",8,"www.suteba.org.ar"
288,"Swiis Medical Group",22,"www.swissmedical.com.ar"
289,"Tim",11,"www.e-galeno.com.ar"
290,"Uai Salud",20,"www.uaisalud.com.ar"
291,"Unión Docentes de la Provincia de Buenos Aire",1,"www.udocba.org.ar"
292,"Universal Assistance",2,"www.universal-assistance.com"
293,"Universidad Tecnológica Nacional Dasuten",8,"www.dasuten.utn.edu.ar"
294,"Uom",2,"www.uom.org.ar"
295,"Visitar",18,"www.visitar.com.ar"
296,"Vita´s",1,"www.vitas-sa.com.ar"
