224,299718,5,2,12/9/2000 00:00:00
171,1825469,2,3,7/5/2015 00:00:00
31,7293673,14,2,14/10/2015 00:00:00
201,5033939,13,1,23/2/2004 00:00:00
73,9389279,6,3,8/5/2011 00:00:00
160,4692632,7,3,23/12/2011 00:00:00
46,7461676,7,3,27/1/2020 00:00:00
13,6167773,12,2,8/1/2010 00:00:00
74,1963783,2,1,20/2/2018 00:00:00
146,2068576,13,1,16/3/2008 00:00:00
205,2192194,9,1,2/6/2015 00:00:00
27,2637517,4,1,20/7/2018 00:00:00
156,1817747,8,3,23/4/2008 00:00:00
238,8142566,15,3,28/3/2017 00:00:00
61,9203719,14,2,22/1/2007 00:00:00
119,948743,3,1,24/3/2010 00:00:00
272,1258980,12,2,1/3/2019 00:00:00
247,9992684,10,1,19/9/2017 00:00:00
272,4738422,6,1,2/5/2008 00:00:00
264,9088585,9,1,26/1/2017 00:00:00
23,5222298,3,1,31/5/2012 00:00:00
213,403399,1,1,2/5/2005 00:00:00
200,3550346,13,1,25/1/2016 00:00:00
141,5829843,16,3,9/4/2000 00:00:00
44,9983376,3,1,20/9/2000 00:00:00
229,4532520,12,1,9/11/2004 00:00:00
84,7933958,3,3,7/12/2019 00:00:00
278,357093,4,2,6/10/2001 00:00:00
206,4106733,1,1,2/3/2003 00:00:00
105,7807238,10,3,9/5/2017 00:00:00
130,4702765,6,1,23/2/2017 00:00:00
276,8017138,16,1,18/2/2012 00:00:00
25,2535602,1,2,5/6/2008 00:00:00
144,6654937,3,3,10/3/2009 00:00:00
88,2504349,8,3,7/10/2002 00:00:00
116,5399965,9,3,20/10/2018 00:00:00
8,4330220,2,2,3/5/2018 00:00:00
274,4469078,6,2,4/3/2003 00:00:00
52,1599568,7,2,28/5/2006 00:00:00
38,5206995,11,1,24/4/2009 00:00:00
184,9179213,12,1,29/3/2008 00:00:00
96,7310213,14,2,22/8/2017 00:00:00
210,3029840,7,2,20/3/2020 00:00:00
243,7659590,5,1,19/4/2014 00:00:00
231,7355518,13,1,28/11/2003 00:00:00
53,5158987,5,2,12/4/2000 00:00:00
177,688009,16,3,18/11/2013 00:00:00
66,5003994,10,2,27/4/2009 00:00:00
11,464240,5,3,28/4/2015 00:00:00
2,5689550,13,3,13/4/2013 00:00:00
214,4930991,14,1,23/4/2007 00:00:00
132,7206053,7,1,16/2/2006 00:00:00
6,2546967,11,3,3/8/2014 00:00:00
199,1257759,8,1,6/6/2005 00:00:00
169,5190921,6,3,26/10/2019 00:00:00
28,2344247,5,1,2/1/2009 00:00:00
165,8534085,4,1,17/5/2001 00:00:00
86,5254785,10,1,17/7/2006 00:00:00
191,1778455,11,2,28/11/2015 00:00:00
64,5857832,8,2,18/12/2014 00:00:00
139,7598855,10,1,28/11/2019 00:00:00
250,4079400,7,1,30/4/2020 00:00:00
134,547183,9,3,31/7/2001 00:00:00
37,5285344,12,1,20/7/2011 00:00:00
267,2423855,12,2,17/8/2003 00:00:00
75,7516549,12,3,9/7/2014 00:00:00
19,7234,5,2,12/5/2011 00:00:00
198,6693586,9,1,8/1/2013 00:00:00
4,9951197,10,2,14/8/2002 00:00:00
77,6021918,6,3,6/3/2011 00:00:00
262,5230861,9,3,11/3/2013 00:00:00
181,598562,4,3,11/4/2010 00:00:00
226,2935613,15,3,7/2/2001 00:00:00
225,4128227,3,3,6/8/2018 00:00:00
122,2514865,2,1,14/1/2008 00:00:00
145,7279014,6,2,30/12/2017 00:00:00
123,9149736,8,2,25/9/2010 00:00:00
196,9413055,5,1,4/12/2019 00:00:00
183,6570679,2,3,4/5/2008 00:00:00
151,1960008,9,2,26/1/2020 00:00:00
113,8585779,12,2,8/8/2017 00:00:00
265,7028692,6,3,2/11/2003 00:00:00
44,2463609,13,3,30/6/2002 00:00:00
250,1943231,7,2,6/5/2013 00:00:00
30,3202972,3,3,27/9/2009 00:00:00
53,9237737,15,3,5/1/2013 00:00:00
121,7810684,1,1,9/4/2012 00:00:00
40,6455391,8,2,30/1/2016 00:00:00
273,8266856,9,1,10/3/2007 00:00:00
27,1647096,13,1,13/7/2008 00:00:00
257,1471431,7,1,23/8/2005 00:00:00
23,7149650,1,2,6/4/2013 00:00:00
95,2000986,1,1,27/7/2017 00:00:00
92,9095435,15,3,10/2/2002 00:00:00
279,2188983,5,1,26/11/2011 00:00:00
139,4843517,1,3,6/9/2001 00:00:00
29,5447751,5,1,19/2/2003 00:00:00
123,9231413,15,3,20/7/2001 00:00:00
272,7818179,14,2,14/8/2000 00:00:00
90,4873676,2,2,8/7/2000 00:00:00
36,8278017,14,3,16/10/2000 00:00:00
168,2296202,11,1,14/12/2019 00:00:00
149,5945958,6,3,17/9/2004 00:00:00
198,1814087,16,3,6/11/2001 00:00:00
268,2342413,13,1,24/9/2010 00:00:00
44,4491495,13,3,27/7/2007 00:00:00
131,7996264,9,3,27/11/2004 00:00:00
9,6436695,3,2,27/8/2009 00:00:00
261,659558,14,3,27/8/2006 00:00:00
155,2994928,5,2,20/6/2007 00:00:00
281,9515768,4,3,30/12/2002 00:00:00
71,1931196,14,1,31/10/2012 00:00:00
209,5461061,16,2,7/6/2008 00:00:00
114,6449875,6,3,31/10/2013 00:00:00
48,3594848,4,2,17/1/2015 00:00:00
256,2034196,13,3,24/7/2014 00:00:00
232,7975210,2,2,18/8/2010 00:00:00
261,3040116,11,2,19/2/2009 00:00:00
257,5820229,7,3,4/9/2009 00:00:00
246,4141723,14,1,14/1/2002 00:00:00
212,916531,11,3,17/8/2019 00:00:00
133,7052891,10,1,26/9/2005 00:00:00
199,5217546,11,3,6/8/2005 00:00:00
70,4803255,13,3,26/9/2012 00:00:00
169,111983,2,3,3/7/2009 00:00:00
122,2469386,11,3,12/3/2012 00:00:00
86,254362,1,1,27/9/2018 00:00:00
164,1278694,12,1,11/5/2015 00:00:00
48,8891547,2,2,15/1/2017 00:00:00
132,5139007,7,2,29/2/2000 00:00:00
25,5809423,8,1,10/4/2013 00:00:00
42,661559,7,1,4/11/2018 00:00:00
45,9458549,14,3,14/3/2019 00:00:00
121,9333194,15,2,27/8/2001 00:00:00
28,3599689,16,1,7/4/2014 00:00:00
236,4188233,12,1,22/3/2019 00:00:00
114,397795,10,1,30/8/2009 00:00:00
263,6072585,6,2,14/6/2020 00:00:00
239,9908543,7,3,26/6/2006 00:00:00
167,5482510,9,3,11/8/2012 00:00:00
93,3988265,11,1,30/6/2019 00:00:00
208,4856,3,2,27/5/2005 00:00:00
266,7251447,6,2,11/6/2010 00:00:00
53,6566462,6,2,26/9/2003 00:00:00
223,7801838,12,1,17/10/2002 00:00:00
70,370322,11,3,30/4/2013 00:00:00
256,700003,9,2,24/1/2002 00:00:00
263,4404969,3,3,28/8/2011 00:00:00
38,3123060,9,1,11/3/2013 00:00:00
27,8334003,1,2,20/10/2000 00:00:00
281,4871643,13,3,16/5/2007 00:00:00
143,6600452,15,3,14/4/2007 00:00:00
73,7535413,7,3,12/7/2004 00:00:00
268,860084,8,2,1/5/2009 00:00:00
95,5642919,3,2,27/3/2010 00:00:00
273,2398589,16,1,15/12/2015 00:00:00
251,9158699,16,1,4/5/2017 00:00:00
177,3512481,8,3,16/12/2002 00:00:00
246,2301932,7,1,15/5/2016 00:00:00
71,7979259,13,3,21/11/2013 00:00:00
21,8672990,6,1,9/4/2019 00:00:00
19,6748912,3,2,23/6/2003 00:00:00
121,9394047,3,3,22/2/2016 00:00:00
276,2720257,9,2,23/6/2006 00:00:00
68,2668883,12,1,14/10/2005 00:00:00
261,9942246,14,2,23/1/2009 00:00:00
115,4471820,12,1,3/2/2010 00:00:00
65,8751906,10,2,24/6/2013 00:00:00
57,2570103,1,1,24/6/2018 00:00:00
274,4621127,3,3,7/1/2011 00:00:00
27,2977020,12,1,3/6/2016 00:00:00
129,4882610,10,2,20/9/2000 00:00:00
118,3843214,1,1,17/11/2010 00:00:00
169,9866356,9,2,20/12/2017 00:00:00
131,8325408,3,2,27/3/2007 00:00:00
246,1222926,14,3,31/7/2003 00:00:00
248,985840,2,2,2/8/2005 00:00:00
151,1375509,1,1,30/10/2001 00:00:00
212,5159458,8,2,3/6/2006 00:00:00
188,2325822,1,3,21/11/2001 00:00:00
163,4644350,1,1,28/11/2001 00:00:00
234,4758527,13,3,28/9/2005 00:00:00
173,6803,14,1,19/4/2009 00:00:00
281,3448508,16,3,22/5/2007 00:00:00
230,5546132,1,2,30/3/2013 00:00:00
23,769825,5,1,18/3/2008 00:00:00
123,7320897,8,2,6/1/2004 00:00:00
27,2900386,9,2,6/6/2006 00:00:00
190,6929232,9,2,22/11/2010 00:00:00
161,3249956,7,3,12/3/2017 00:00:00
70,6703902,9,2,27/3/2001 00:00:00
32,2489922,9,2,17/8/2002 00:00:00
94,886152,8,1,23/12/2003 00:00:00
66,1369240,16,3,25/9/2011 00:00:00
211,200418,6,1,3/7/2019 00:00:00
127,8938116,11,1,21/6/2019 00:00:00
277,2545685,10,1,30/4/2007 00:00:00
82,8987050,11,2,21/9/2005 00:00:00
90,7554869,8,1,18/8/2004 00:00:00
9,9914215,8,3,2/6/2015 00:00:00
268,3980867,2,1,20/11/2016 00:00:00
169,3250447,12,1,15/4/2019 00:00:00
206,6754495,3,3,11/12/2015 00:00:00
114,9559003,3,2,7/7/2013 00:00:00
214,1264577,13,3,20/11/2007 00:00:00
141,5410002,2,2,14/12/2017 00:00:00
49,2681591,8,2,21/7/2016 00:00:00
187,5034743,8,1,21/6/2000 00:00:00
245,3084604,1,2,22/12/2002 00:00:00
166,2611809,15,3,29/3/2017 00:00:00
226,5484225,15,1,10/7/2007 00:00:00
93,8465045,11,1,8/11/2017 00:00:00
106,8985623,10,3,1/4/2012 00:00:00
275,3727365,11,2,9/10/2007 00:00:00
27,5288026,7,1,6/12/2003 00:00:00
97,88354,9,2,22/8/2004 00:00:00
128,5334433,12,2,14/11/2005 00:00:00
88,8007939,3,1,2/1/2015 00:00:00
251,1143796,4,1,22/2/2006 00:00:00
62,5283362,6,3,3/4/2000 00:00:00
198,1296408,3,1,20/2/2020 00:00:00
81,4423589,5,1,20/11/2012 00:00:00
217,5942311,16,2,19/6/2018 00:00:00
194,9364011,5,1,6/10/2015 00:00:00
265,2584137,2,2,8/5/2000 00:00:00
227,141102,15,2,3/10/2015 00:00:00
83,2009778,5,1,16/1/2017 00:00:00
267,6603578,7,3,22/6/2004 00:00:00
252,2285185,1,1,22/8/2013 00:00:00
162,4157074,16,2,14/9/2014 00:00:00
21,9261740,14,2,2/9/2019 00:00:00
65,3767300,6,2,21/10/2019 00:00:00
267,5183862,14,3,21/8/2017 00:00:00
148,5942263,9,3,27/8/2018 00:00:00
238,9433562,16,3,9/3/2015 00:00:00
120,9049130,12,3,9/4/2004 00:00:00
95,101222,6,2,28/11/2018 00:00:00
194,777978,4,1,19/12/2002 00:00:00
247,6765176,3,1,19/7/2019 00:00:00
138,9466049,6,3,7/5/2019 00:00:00
189,4947281,6,2,10/4/2020 00:00:00
125,4957778,14,2,19/1/2010 00:00:00
33,2970249,16,3,19/4/2005 00:00:00
272,1429982,11,2,19/2/2017 00:00:00
143,5678430,12,2,22/3/2016 00:00:00
230,660027,9,2,24/7/2017 00:00:00
176,7586494,14,2,13/2/2017 00:00:00
62,8126221,10,2,16/5/2009 00:00:00
241,3749058,4,1,15/11/2011 00:00:00
143,106516,3,3,3/4/2020 00:00:00
270,2813156,8,2,29/9/2014 00:00:00
151,34497,13,2,26/2/2003 00:00:00
106,3215278,12,1,25/12/2007 00:00:00
66,180624,7,3,22/3/2014 00:00:00
55,8466847,13,2,24/12/2010 00:00:00
209,9934598,14,2,9/4/2020 00:00:00
82,882791,16,2,15/1/2002 00:00:00
12,9028696,7,1,30/1/2018 00:00:00
153,7818444,10,2,19/6/2013 00:00:00
170,4323092,3,2,22/6/2001 00:00:00
68,2302294,4,3,10/4/2000 00:00:00
262,5149019,9,2,15/12/2000 00:00:00
57,4046512,8,2,26/10/2010 00:00:00
82,5843739,11,2,15/9/2002 00:00:00
38,3407471,4,3,11/9/2018 00:00:00
183,2314449,5,3,29/6/2017 00:00:00
11,3324720,14,1,16/8/2002 00:00:00
216,2875038,8,2,7/4/2005 00:00:00
129,7540722,1,2,24/2/2015 00:00:00
80,3341651,14,1,8/6/2004 00:00:00
275,5075874,10,2,21/7/2008 00:00:00
97,4371856,11,1,16/10/2000 00:00:00
67,7510172,16,3,23/8/2003 00:00:00
88,49904,15,3,13/7/2015 00:00:00
210,166805,16,3,23/3/2008 00:00:00
171,3638544,12,2,17/1/2018 00:00:00
130,4502247,9,1,8/9/2004 00:00:00
232,9355668,15,2,9/8/2009 00:00:00
195,1904747,6,1,11/11/2015 00:00:00
147,4589035,6,1,31/12/2013 00:00:00
153,3276030,15,2,22/2/2006 00:00:00
57,2328706,16,2,5/1/2019 00:00:00
170,276280,4,3,7/9/2008 00:00:00
11,7053225,11,2,5/3/2003 00:00:00
40,1096808,4,3,8/9/2016 00:00:00
1,3311368,14,1,18/7/2012 00:00:00
52,4708434,6,1,4/3/2005 00:00:00
204,6048838,7,1,16/6/2015 00:00:00
188,8875046,10,3,25/6/2010 00:00:00
77,6553226,4,1,22/8/2015 00:00:00
267,3979303,11,2,13/12/2015 00:00:00
122,1148125,5,3,29/10/2016 00:00:00
263,2657105,9,2,10/3/2000 00:00:00
209,8686011,11,2,19/12/2006 00:00:00
68,6667028,15,1,4/11/2005 00:00:00
126,1451363,12,3,28/7/2008 00:00:00
12,3247082,3,1,2/4/2008 00:00:00
157,568308,12,3,29/11/2017 00:00:00
153,1037738,11,1,10/3/2019 00:00:00
213,1163795,13,3,26/11/2015 00:00:00
211,4591505,7,2,10/12/2013 00:00:00
178,6724689,15,2,2/9/2000 00:00:00
20,4312321,9,2,20/11/2007 00:00:00
200,8318136,14,3,17/10/2014 00:00:00
36,1989122,3,1,25/2/2013 00:00:00
250,2919251,3,1,4/4/2012 00:00:00
43,4449453,5,1,25/6/2005 00:00:00
200,8650926,10,3,16/7/2015 00:00:00
98,8224224,5,1,16/4/2003 00:00:00
180,1317794,11,2,4/11/2018 00:00:00
15,6003942,15,1,16/12/2003 00:00:00
93,3462876,7,3,7/9/2011 00:00:00
171,1528997,13,3,12/6/2010 00:00:00
60,2067047,4,3,24/4/2001 00:00:00
101,2240759,7,2,17/5/2001 00:00:00
51,4969997,4,1,6/10/2004 00:00:00
112,374062,7,3,11/11/2005 00:00:00
245,5085302,11,2,12/2/2009 00:00:00
180,8352341,16,2,22/5/2005 00:00:00
260,6977289,3,1,15/1/2018 00:00:00
33,7081042,4,2,11/7/2007 00:00:00
24,973717,4,3,15/3/2006 00:00:00
168,41102,3,2,17/2/2019 00:00:00
199,5250940,1,3,10/1/2020 00:00:00
165,357194,15,2,10/2/2005 00:00:00
54,7206316,2,2,5/4/2006 00:00:00
30,2214490,12,1,24/12/2006 00:00:00
153,9439324,14,2,30/12/2004 00:00:00
80,1113577,5,2,21/8/2013 00:00:00
33,3969247,3,2,7/9/2007 00:00:00
215,5210265,9,1,8/8/2016 00:00:00
156,6081014,1,1,27/12/2003 00:00:00
68,1978546,1,2,20/7/2014 00:00:00
22,8855866,7,3,6/9/2011 00:00:00
55,1751271,8,3,13/3/2020 00:00:00
275,3681098,15,3,3/10/2011 00:00:00
104,2269306,6,1,8/11/2002 00:00:00
184,856768,1,2,14/12/2014 00:00:00
173,7859386,4,1,28/7/2012 00:00:00
3,3641487,16,2,24/10/2019 00:00:00
199,9536748,6,3,9/10/2006 00:00:00
46,3363178,5,3,9/5/2015 00:00:00
223,5706088,3,2,30/5/2003 00:00:00
37,7376432,11,3,20/1/2012 00:00:00
21,2866472,9,2,1/12/2009 00:00:00
254,9503996,12,2,6/12/2003 00:00:00
113,3438969,8,2,1/11/2002 00:00:00
221,7862083,10,3,7/12/2019 00:00:00
164,6878493,2,1,9/4/2016 00:00:00
194,7423939,10,2,16/9/2005 00:00:00
207,8303055,3,3,18/8/2014 00:00:00
44,9837327,15,3,18/7/2008 00:00:00
167,2767870,2,3,17/4/2005 00:00:00
233,880028,7,1,7/3/2014 00:00:00
247,9613790,5,2,3/11/2005 00:00:00
136,1165034,14,2,16/2/2003 00:00:00
34,3014348,2,3,24/1/2006 00:00:00
44,5076631,16,3,14/3/2008 00:00:00
265,6756309,10,2,9/9/2004 00:00:00
48,4541971,8,3,5/6/2007 00:00:00
45,8850376,5,1,16/1/2000 00:00:00
263,9139725,15,3,15/3/2003 00:00:00
190,9301717,3,1,30/8/2007 00:00:00
68,3063128,15,2,24/4/2020 00:00:00
264,3277654,9,1,8/8/2005 00:00:00
79,876939,1,1,1/12/2011 00:00:00
38,2153818,16,2,14/7/2000 00:00:00
9,2250127,9,3,21/9/2010 00:00:00
78,4272037,2,1,2/9/2000 00:00:00
33,9866704,9,1,10/10/2004 00:00:00
84,8880949,10,1,28/5/2001 00:00:00
10,8507500,9,3,16/12/2011 00:00:00
56,8990600,16,3,31/8/2011 00:00:00
200,4983285,7,3,22/4/2018 00:00:00
60,1626888,5,1,3/4/2009 00:00:00
102,7111359,14,1,27/8/2013 00:00:00
159,2315874,1,1,21/3/2020 00:00:00
125,8006764,13,1,26/6/2010 00:00:00
128,3550614,13,2,25/2/2006 00:00:00
33,1767061,10,2,28/2/2020 00:00:00
268,9174619,12,1,11/5/2010 00:00:00
231,403266,11,1,19/9/2012 00:00:00
251,8589341,13,3,21/5/2004 00:00:00
1,8968666,5,3,3/6/2013 00:00:00
169,2456559,16,3,15/3/2012 00:00:00
262,8979227,3,1,20/4/2017 00:00:00
92,853096,3,1,24/8/2003 00:00:00
78,7133676,16,1,11/9/2002 00:00:00
94,2128765,12,2,12/10/2010 00:00:00
42,5152347,5,1,8/6/2007 00:00:00
20,2469281,2,2,18/4/2017 00:00:00
125,7375282,1,3,5/1/2006 00:00:00
219,1612829,8,1,12/12/2005 00:00:00
21,4524146,6,1,11/5/2001 00:00:00
86,6562192,6,1,25/3/2006 00:00:00
43,67994,1,2,20/4/2012 00:00:00
260,7702964,6,3,17/8/2003 00:00:00
128,377518,2,1,2/7/2000 00:00:00
100,76270,9,2,16/4/2018 00:00:00
265,1808718,12,3,2/4/2014 00:00:00
168,1664962,7,1,21/1/2008 00:00:00
79,4233625,10,2,24/9/2017 00:00:00
169,8860258,1,2,4/5/2016 00:00:00
266,4815883,6,1,22/8/2008 00:00:00
99,6767715,9,1,2/6/2013 00:00:00
71,2857270,4,2,1/7/2010 00:00:00
230,1404032,15,2,5/8/2010 00:00:00
173,4970954,3,2,9/1/2009 00:00:00
20,6735382,9,3,22/10/2019 00:00:00
44,19790,12,2,31/8/2018 00:00:00
80,4416458,4,2,25/7/2007 00:00:00
61,1489671,9,1,12/4/2017 00:00:00
125,3257233,9,3,13/12/2008 00:00:00
73,518094,10,2,22/1/2000 00:00:00
281,4200376,6,2,21/5/2002 00:00:00
279,5376458,10,3,7/5/2017 00:00:00
237,2188789,1,3,27/3/2015 00:00:00
215,4499763,7,1,11/9/2005 00:00:00
48,8071805,15,2,22/9/2012 00:00:00
194,1792396,5,2,17/5/2006 00:00:00
94,8417749,15,2,16/1/2001 00:00:00
236,547205,9,1,29/1/2008 00:00:00
8,4644188,8,3,30/7/2003 00:00:00
135,303716,10,3,31/7/2001 00:00:00
18,3502209,8,2,16/1/2020 00:00:00
121,2841707,1,2,13/3/2012 00:00:00
69,5154278,11,1,6/6/2006 00:00:00
246,2231500,13,1,12/2/2009 00:00:00
159,3476838,8,1,25/8/2019 00:00:00
252,9454448,1,2,16/1/2008 00:00:00
120,4292005,4,1,4/8/2011 00:00:00
17,5133440,3,1,5/4/2004 00:00:00
237,3777986,16,2,2/10/2012 00:00:00
133,2684339,4,3,9/10/2013 00:00:00
262,1492073,15,1,27/7/2013 00:00:00
197,2048438,12,2,27/2/2020 00:00:00
116,6307065,12,2,14/5/2018 00:00:00
52,3518233,5,1,22/6/2015 00:00:00
249,3896910,11,2,16/9/2014 00:00:00
75,7331046,13,1,3/3/2017 00:00:00
89,7392459,6,1,13/2/2006 00:00:00
212,9349606,7,1,20/9/2004 00:00:00
108,5810493,5,1,17/6/2016 00:00:00
115,4650901,12,1,21/7/2003 00:00:00
102,3752811,12,2,14/8/2018 00:00:00
58,9301554,4,1,3/4/2002 00:00:00
39,2441821,9,2,23/3/2010 00:00:00
142,9142279,6,2,4/2/2006 00:00:00
57,4442354,6,2,8/5/2012 00:00:00
93,4230488,12,2,29/1/2007 00:00:00
238,3548716,15,2,1/10/2006 00:00:00
131,3146041,8,3,1/1/2003 00:00:00
137,1069328,6,1,8/10/2016 00:00:00
150,1748771,12,2,27/3/2020 00:00:00
196,7737895,16,1,5/12/2016 00:00:00
81,5123220,9,1,22/10/2000 00:00:00
138,6091820,16,1,18/12/2017 00:00:00
135,4630731,12,2,28/10/2016 00:00:00
60,8997628,13,1,13/1/2018 00:00:00
214,8451050,8,2,30/8/2015 00:00:00
249,6016922,11,2,26/6/2017 00:00:00
36,656894,4,3,10/12/2003 00:00:00
26,4007085,8,3,19/12/2001 00:00:00
242,4705980,15,2,18/7/2011 00:00:00
111,9683580,16,2,25/1/2000 00:00:00
153,3078995,11,1,10/10/2007 00:00:00
72,2407741,13,2,24/5/2013 00:00:00
86,3018467,7,2,10/9/2015 00:00:00
46,5060758,11,1,16/2/2000 00:00:00
267,7395764,8,1,23/11/2013 00:00:00
67,8724000,2,3,9/2/2002 00:00:00
79,29062,2,2,26/6/2003 00:00:00
74,2390351,12,1,7/9/2012 00:00:00
206,8704698,16,1,4/12/2010 00:00:00
154,8570892,16,1,23/4/2018 00:00:00
178,332854,15,3,6/2/2011 00:00:00
123,5110030,16,1,22/6/2011 00:00:00
272,962317,6,1,28/3/2010 00:00:00
163,4478123,3,1,5/2/2019 00:00:00
177,97656,6,3,12/8/2004 00:00:00
125,7586813,9,3,2/7/2005 00:00:00
6,1618545,14,2,31/1/2014 00:00:00
135,1230555,4,3,28/8/2015 00:00:00
138,6475906,14,1,7/2/2003 00:00:00
1,3206048,8,2,16/8/2004 00:00:00
150,5022106,8,3,25/6/2006 00:00:00
69,9503713,3,2,28/12/2018 00:00:00
131,3794050,4,2,16/1/2000 00:00:00
245,6684936,10,1,23/7/2009 00:00:00
96,4035167,12,1,9/4/2017 00:00:00
162,4129828,3,1,24/9/2003 00:00:00
48,6941196,8,1,29/7/2009 00:00:00
174,2790405,3,3,8/10/2017 00:00:00
127,2996146,12,1,26/3/2000 00:00:00
25,2411419,5,2,9/10/2017 00:00:00
127,7720284,7,3,30/1/2003 00:00:00
16,8985779,11,3,26/11/2010 00:00:00
14,5959347,14,3,13/12/2015 00:00:00
85,5846797,13,1,20/6/2020 00:00:00
216,3793139,2,1,27/7/2007 00:00:00
49,704044,8,1,8/8/2000 00:00:00
222,5802351,14,3,28/3/2005 00:00:00
221,9421480,2,1,24/6/2012 00:00:00
56,8930088,14,1,11/12/2018 00:00:00
86,4613929,5,3,7/12/2009 00:00:00
259,6821490,11,2,4/9/2010 00:00:00
213,3629142,13,1,26/5/2018 00:00:00
256,9338964,2,3,29/8/2014 00:00:00
237,9424690,13,3,23/7/2005 00:00:00
2,2198171,10,1,19/4/2001 00:00:00
141,1191024,9,1,7/8/2006 00:00:00
14,8040896,10,2,8/2/2018 00:00:00
16,3548280,5,1,17/2/2004 00:00:00
100,6607388,5,1,23/10/2019 00:00:00
79,570885,3,1,12/5/2006 00:00:00
185,5066470,3,3,19/8/2009 00:00:00
38,9762675,2,1,28/2/2016 00:00:00
121,6640800,13,2,26/9/2013 00:00:00
207,81741,13,2,29/7/2011 00:00:00
111,8782691,2,1,28/11/2003 00:00:00
127,4777791,5,2,3/9/2016 00:00:00
57,643623,16,1,4/8/2017 00:00:00
257,5062132,14,3,4/10/2019 00:00:00
75,6138114,4,1,10/4/2010 00:00:00
200,690795,15,1,10/4/2004 00:00:00
88,4064011,4,2,23/10/2010 00:00:00
242,9563399,13,2,15/7/2013 00:00:00
244,739428,13,2,18/7/2018 00:00:00
162,7017120,9,2,18/7/2009 00:00:00
156,2885140,2,2,19/10/2016 00:00:00
6,5961762,3,3,18/2/2016 00:00:00
230,586610,10,1,8/1/2008 00:00:00
200,6572602,16,2,10/12/2012 00:00:00
238,4317520,5,1,15/6/2016 00:00:00
128,9865647,3,2,27/3/2004 00:00:00
225,2271900,4,3,8/2/2017 00:00:00
245,8704881,13,3,25/7/2018 00:00:00
23,4973071,3,2,27/11/2000 00:00:00
45,589779,7,1,7/1/2004 00:00:00
260,3014975,12,1,15/10/2005 00:00:00
161,4834536,4,3,7/1/2011 00:00:00
77,5712083,11,1,22/12/2008 00:00:00
74,7052006,13,1,6/12/2017 00:00:00
31,8518313,9,1,22/4/2005 00:00:00
233,2670595,10,1,8/7/2018 00:00:00
51,2832842,4,2,15/7/2011 00:00:00
168,6675934,16,1,16/9/2009 00:00:00
26,7264555,1,1,2/1/2013 00:00:00
54,9873565,11,3,3/2/2017 00:00:00
150,4137014,9,3,14/8/2018 00:00:00
251,7673442,9,2,18/4/2004 00:00:00
