71,"SENSOR PARA OXIMETRIA DE PULSO, TAMA?O ADULTO, SEGUN MARCA Y MODELO, REUSABLE"
72,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O NEONATAL, N? 1"
73,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O NEONATAL, N? 2"
74,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O NEONATAL, N? 3"
75,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O NEONATAL, N? 4"
76,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O NEONATAL, N? 5"
77,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O PEDIATRICO, N? 2"
78,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O PEDIATRICO, N? 3"
79,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O PEDIATRICO, N? 4"
80,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O PEDIATRICO, N? 5"
81,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O NEONATAL, N? 2"
82,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O NEONATAL, N? 3"
83,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O NEONATAL, N? 4"
84,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O PEDIATRICO, N? 2"
85,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O PEDIATRICO, N? 3"
86,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O PEDIATRICO, N? 4"
87,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, DOS VIAS, TAMA?O ADULTO, DIFERENTES MEDIDAS, SEGUN MARCA Y MODELO"
88,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O ADULTO, CIRCUNFERENCIA DE BRAZO ( 24-36)cm , SEGUN MARCA Y MODELO"
89,"BRAZALETE PARA MONITOR DE PRESION ARTERIAL, UNA VIA, TAMA?O ADULTO, CIRCUNFERENCIA DE BRAZO ( 36-50)cm , SEGUN MARCA Y MODELO"
90,"ELECTRODO DE MONITOREO CARDIORESPIRATORIO AUTOADHERIBLE, ADULTO, DESCARTABLE"
91,"ELECTRODO DE MONITOREO CARDIORESPIRATORIO AUTOADHERIBLE, NEONATAL, DESCARTABLE"
92,"ELECTRODO DE MONITOREO CARDIORESPIRATORIO AUTOADHERIBLE, PEDIATRICO, DESCARTABLE"
93,"ELECTRODO PARA DESFIBRILADOR, USO ADULTO, CON CONECTOR, DESCARTABLE"
94,"ELECTRODO PARA PRUEBA DE ESFUERZO, DESCARTABLE"
95,"PAPEL PARA ESPIROMETRIA, SEGUN MARCA Y MODELO, ROLLO"
96,"PAPEL PARA PRUEBA DE ESFUERZO, SEGUN MARCA Y MODELO, ROLLO"
97,"PAPEL PARA PRUEBA DE ESFUERZO, SEGUN MARCA Y MODELO, RESMA"
98,"GEL CONDUCTIVA PARA ELECTROCARDIOGRAMA Y/O ELECTROCAUTERIO, FRASCO (8-10) ONZAS"
99,"GEL CONDUCTIVA PARA ELECTROCARDIOGRAMA Y/O ELECTROCAUTERIO, GALON"
100,"PAPEL PARA ELECTROCARDIOGRAFIA DE 1 CANAL, SEG?N MARCA Y MODELO, ROLLO"
101,"PAPEL PARA ELECTROCARDIOGRAFIA DE 3 CANALES, SEG?N MARCA Y MODELO, ROLLO"
102,"PAPEL PARA ELECTROCARDIOGRAFIA DE 3 CANALES, SEG?N MARCA Y MODELO, RESMA"
103,"PAPEL PARA ELECTROCARDIOGRAFIA DE 6 CANALES, SEG?N MARCA Y MODELO, ROLLO"
104,"PAPEL PARA ELECTROCARDIOGRAFIA DE 12 CANALES, SEG?N MARCA Y MODELO, ROLLO"
105,"ELECTRODO PARA ELECTROENCEFALOGRAMA"
106,"PAPEL PARA ELECTROENCEFALOGRAFIA, SEGUN MARCA Y MODELO, ROLLO"
107,"PAPEL PARA ULTRASONOGRAFIA DE ALTA DENSIDAD SEG?N MARCA Y MODELO, ROLLO"
108,"PAPEL PARA ULTRASONOGRAFIA DE ALTA DENSIDAD, A COLOR, SEG?N MARCA Y MODELO, ROLLO"
109,"PASTA ELECTRODOCONDUCTIVA PARA NEURODIAGN?STICO, ENVASE ( 200-300) g"
110,"CABLE Y PINZA PARA ELECTROCAUTERIO BIPOLAR, SEGUN MARCA Y MODELO, REUSABLE"
111,"CABLE, LAPIZ Y PUNTA PARA ELECTROCAUTERIO MONOPOLAR, ESPIGA EN 3, EMPAQUE ESTERIL, DESCARTABLE, CON INTERRUPTOR DE MANO"
112,"PLACA AUTOADHERIBLE PARA ELECTRODO NEUTRO DE ELECTROCAUTERIO, DOS CUERPOS, TAMA?O NEONATAL, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL DESCARTABLE."
113,"PLACA AUTOADHERIBLE PARA ELECTRODO NEUTRO DE ELECTROCAUTERIO, DOS CUERPOS, TAMA?O ESTANDAR, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL DESCARTABLE."
114,"PLACA AUTOADHERIBLE PARA ELECTRODO NEUTRO DE ELECTROCAUTERIO, UN CUERPO, TAMA?O NEONATAL, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL DESCARTABLE."
115,"PLACA AUTOADHERIBLE PARA ELECTRODO NEUTRO DE ELECTROCAUTERIO, UN CUERPO, TAMA?O ESTANDAR, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL DESCARTABLE."
116,"PAPEL PARA ECODOPPLER BLANCO Y NEGRO, SEGUN MARCA Y MODELO, ROLLO"
117,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 5"" X 7"""
118,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 8"" X 10"""
119,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, REGULAR, 8"" X 10"""
120,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 10"" X 12"""
121,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, REGULAR, 10"" X 12"""
122,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 11"" X 14"""
123,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, REGULAR, 11"" X 14"""
124,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 14"" X 14"""
125,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, REGULAR, 14"" X 14"""
126,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, RAPIDA, 14"" X 17"""
127,"CASETA RADIOGR?FICA PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, REGULAR, 14"" X 17"""
128,"CASETA RADIOGR?FICA PARA MAMOGRAFIA, PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, 8"" X 10"""
129,"CASETA RADIOGR?FICA PARA MAMOGRAFIA, PL?STICA O MET?LICA, CON PANTALLA INTENSIFICADORA SENSIBLE AL VERDE, 10"" X 12"""
130,"FILTRO PARA REVELADOR DE PROCESADORA DE PELICULAS RADIOLOGICAS, SEG?N MARCA Y MODELO"
131,"FILTRO PARA FIJADOR DE PROCESADORA DE PELICULAS RADIOLOGICAS, SEG?N MARCA Y MODELO"
132,"FILTRO DE CARBON ACTIVADO PARA ENTRADA DE AGUA, PARA PROCESADORA DE PELICULAS RADIOLOGICAS, SEG?N MARCA Y MODELO"
133,"KIT PARA GALACTOGRAFIA CONTENIENDO 6 DILATADORES DE (0.25, 0.30, 0.35, 0.45, 0.55 Y 0.65) mm Y UNA JERINGA DE 1ML CON AGUJA CURVA PUNTA ROMA, 30G X (20- 22) mm DE LONGITUD, EMPAQUE EST?RIL"
134,"LIMPIADOR PARA PLANCHA REVELADOR PARA PROCESADORA DE PLACAS, FRASCO"
135,"PAPEL A COLOR PARA ECODOPLER, SEGUN MARCA Y MODELO, ROLLO"
136,"PAPEL PARA IMPRESI?N A COLOR DE USO EN ULTRASONOGRAFIA, ( 144 x 100)mm, CAJA x ( 100-200) HOJAS, SEG?N MARCA Y MODELO DE IMPRESOR"
137,"L?QUIDO FIJADOR PARA PROCESADORA AUTOMATICA, GALON"
138,"L?QUIDO FIJADOR PARA PROCESADORA MANUAL, GALON"
139,"L?QUIDO REFORZADOR PARA PROCESADORA AUTOMATICA, GALON"
140,"L?QUIDO REFORZADOR PARA PROCESADORA MANUAL, GALON"
141,"L?QUIDO REVELADOR PARA PROCESADORA AUTOMATICA, GALON"
142,"L?QUIDO REVELADOR PARA PROCESADORA MANUAL, GALON"
143,"PELICULA RADIOLOGICA BASE AZUL, TAMA?O 8"" x 10"", PARA IMPRESOR T?RMICO, SEG?N MARCA Y MODELO DE IMPRESOR"
144,"PELICULA RADIOLOGICA BASE AZUL, TAMA?O 10"" x 12"", PARA IMPRESOR T?RMICO, SEG?N MARCA Y MODELO DE IMPRESOR"
145,"PELICULA RADIOLOGICA BASE AZUL, TAMA?O 14"" x 17"", PARA IMPRESOR T?RMICO, SEG?N MARCA Y MODELO DE IMPRESOR"
146,"PELICULA RADIOLOGICA BASE AZUL, TAMA?O 14"" x 14"", PARA IMPRESOR T?RMICO, SEG?N MARCA Y MODELO DE IMPRESOR"
147,"PELICULA RADIOLOGICA CON BASE POLIESTER, 5"" x 7"" FLUORESCENCIA VERDE, CAJA DE 100"
148,"PELICULA RADIOLOGICA CON BASE POLIESTER, 8"" x 10"" FLUORESCENCIA VERDE, CAJA DE 100"
149,"PELICULA RADIOLOGICA CON BASE POLIESTER, 10"" x 12"" FLUORESCENCIA VERDE, CAJA DE 100"
150,"PELICULA RADIOGR?FICA CON BASE POLIESTER, 8"" x 10"" (20 x 25)cm, SENSIBLE AL INFRAROJO, PARA IMPRESI?N LASER EN SECO, SEG?N MARCA Y MODELO DE IMPRESORA, CAJA DE (100-125) HOJAS"
151,"PELICULA RADIOGR?FICA CON BASE POLIESTER, 10"" x 12"" ( 25 x 30)cm, SENSIBLE AL INFRAROJO, PARA IMPRESI?N LASER EN SECO, SEG?N MARCA Y MODELO DE IMPRESORA, CAJA DE (100-125) HOJAS"
152,"PELICULA RADIOLOGICA CON BASE POLIESTER, 11"" x 14"" FLUORESCENCIA VERDE, CAJA DE 100"
153,"PELICULA RADIOLOGICA CON BASE POLIESTER, 14"" x 14"" FLUORESCENCIA VERDE, CAJA DE 100"
154,"PELICULA RADIOLOGICA CON BASE POLIESTER, 14"" x 17"" FLUORESCENCIA VERDE, CAJA DE 100"
155,"PELICULA RADIOGR?FICA CON BASE POLIESTER, 14"" x 17"" (35 x 43)cm, SENSIBLE AL INFRAROJO, PARA IMPRESI?N LASER EN SECO, SEG?N MARCA Y MODELO DE IMPRESORA, CAJA DE (100-125) HOJAS"
156,"PELICULA RADIOLOGICA CON MUESCA, PARA MAMOGRAFIA, DE UNA EMULSION, CON BASE POLIESTER (24-25 x 29-30) cm, FLUORESCENCIA VERDE, CAJA DE 100"
157,"PELICULA RADIOLOGICA CON MUESCA, PARA MAMOGRAFIA, DE UNA EMULSION, CON BASE POLIESTER,(18-20 x 24-25) cm, FLUORESCENCIA VERDE, CAJA DE 100"
158,"PELICULA RADIOGR?FICA PARA MAMOGRAFIA, CON BASE POLIESTER, 8"" x 10"" (20 x 25) cm, SENSIBLE AL INFRAROJO, PARA IMPRESI?N LASER EN SECO, SEG?N MARCA Y MODELO DE IMPRESORA, CAJA DE ( 100-125) HOJAS"
159,"PELICULA RADIOGR?FICA PARA MAMOGRAFIA, CON BASE POLIESTER, 10"" x 12"" (25 x 30) cm, SENSIBLE AL INFRAROJO, PARA IMPRESI?N LASER EN SECO, SEG?N MARCA Y MODELO DE IMPRESORA, CAJA DE (100-125) HOJAS"
160,"PELICULA RADIOLOGICA (35 x 43)cm, EB 1, PARA TOMOGRAFIA, CAJA DE 100"
161,"PELICULA RADIOLOGICA (35 x 43)cm, INFRAROJA (EIR-1), CAJA DE 100"
162,"PELICULA RADIOLOGICA PERIAPICAL (31 x 41) mm"
163,"PELICULA RADIOLOGICA PERIOCLUSAL"
164,"PELICULA RADIOLOGICA BASE AZUL, TAMA?O 11"" x 14"", PARA IMPRESOR T?RMICO, SEG?N MARCA Y MODELO DE IMPRESOR"
165,"PELICULA RADIOL?GICA 14"" x 17"", PAPEL T?RMICO AZUL, CAJA DE 125 HOJAS, SEG?N MARCA Y MODELO DE IMPRESOR"
166,"SOLUCI?N INICIADORA PARA PROCESADORA AUTOMATICA, FRASCO DE 1 LITRO"
167,"BOLSA PARA ENEMA DE BARIO CON SU EQUIPO COMPLETO, CON BALON"
168,"BOLSA PARA ENEMA DE BARIO CON SU EQUIPO COMPLETO, SIN BALON"
169,"MEDIO DE CONTRASTE PARAMAGN?TICO DE ELIMINACION RENAL, FRASCO 15ml"
170,"MEDIO DE CONTRASTE YODADO AL (30 - 50)% NO IONIZADO,FRASCO VIAL (30 - 50)ml"
171,"MEDIO DE CONTRASTE YODADO PARA ESTUDIO DE VIAS BILIARES, 500mg TABLETA ? CAPSULA, VIA ORAL, FRASCO x 6, PROTEGIDO DE LA LUZ"
172,"MEDIO DE CONTRASTE YODADO POR VIA ENDOVENOSA AL 60%, FRASCO VIAL (100 - 200)ml"
173,"MEDIO DE CONTRASTE YODADO POR VIA ENDOVENOSA AL (60 - 70)% IONIZADO, FRASCO VIAL (30 - 50)ml"
174,"RADIOISOTOPOS DIAGNOSTICOS Tc99 DTPA Y DMSA"
175,"RADIO ISOTOPO 131 DEL YODO (I-131), SOLUCI?N ORAL TERAP?UTICA, FRASCO VIAL DE 6 ml, ACTIVIDAD 150 mCi (MILICURI), PRECALIBRADO."
176,"SAL EFERVESCENTE BEBIBLE, PARA DOBLE MEDIO DE CONTRASTE, SOBRE 3g"
177,"SULFATO DE BARIO (300-460)g, USO HUMANO"
178,"SULFATO DE BARIO, SUSPENSION AL 4.6%, VIA ORAL, FRASCO (60 -100)ml"
179,"SULFATO DE BARIO, SUSPENSION AL 4.6%, VIA ORAL, FRASCO (150 -250)ml"
180,"SULFATO DE BARIO, SUSPENSION AL 7% VIA ORAL, FRASCO (150 -250)ml"
181,"CONECTOR EN ""Y"", DE (60 - 100 ) PULGADAS DE LONGITUD, PARA INYECTOR SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL ESTERIL DESCARTABLE"
182,"JERINGA DE 200 ml PARA INYECTOR AUTOMATICO, CON CONECTOR EN ""Y"" DE (60-100) PULGADAS Y BASTON PARA LLENADO, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
183,"JERINGA DUAL DE 65 ml Y 115ml, COMPATIBLE CON INYECTOR, INCLUYE TUBO CONECTOR DE (60 - 100) PULGADAS, SEG?N MARCA YMODELO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
184,"MEDIO DE CONTRASTE NO IONICO AL 68%, EN JERINGA PRE-LLENADA DE (100-125) ml (320mg/ ml ), SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL ESTERIL"
185,"PELICULA RADIOLOGICA ( 8.5 X 11 ) PULGADAS, PARA IMPRESI?N EN SECO, A COLOR, TIPO CROMOVISTA, CAJA DE 100 ( INCLUYE CARTUCHO DE TINTA ), SEG?N MARCA Y MODELO DE IMPRESOR"
186,"PELICULA RADIOLOGICA BASE AZUL ( 14 X 17 ) PULGADAS PARA IMPRESI?N EN SECO, CAJA DE 100, SEG?N MARCA Y MODELO DE IMPRESOR"
187,"TUBO CONECTOR DE BAJA PRESION DE ( 96-100 ) PULGADAS, COMPATIBLE CON INYECTOR, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL ESTERIL, DESCARTABLE"
188,"CONECTOR EN ESPIRAL, (60 - 100 ) PULGADAS DE LONGITUD, PARA INYECTOR, SEG?N MARCA Y MODELO, EMPAQUE INDIVIDUAL ESTERIL DESCARTABLE"
189,"ALMOHADILLA PARA CLIP NASAL, PARA REALIZACION DE ESPIROMETRIAS"
190,"BOQUILLA CUADRO TARJETA TAMA?O ESTANDAR, PARA EQUIPO DE ESPIROMETRIA, DESCARTABLE, SEGUN MARCA Y MODELO"
191,"CAMARA HUMIDIFICADORA DE CASCADA PARA VENTILADOR, SEGUN MARCA Y MODELO"
192,"CLIP NASAL PARA REALIZACION DE ESPIROMETRIAS"
193,"CONECTOR ADAPATADOR PARA REGULADOR DE FLUJO DE OXIGENO (NIPPLE) DESCARTABLE, EMPAQUE INDIVIDUAL O CAJA POR 50"
194,"ESPACIADOR DE VOLUMEN, PL?STICO Y ATOXICO, CON BOQUILLA Y ADAPTADOR UNIVERSAL, USO ADULTO"
195,"ESPACIADOR DE VOLUMEN, PL?STICO Y ATOXICO, CON MASCARILLA Y ADAPTADOR UNIVERSAL, USO PEDIATRICO"
196,"ESPACIADOR DE VOLUMEN, PL?STICO, PARA USO EN VENTILADOR MEC?NICO, EMPAQUE INDIVIDUAL, REUSABLE"
197,"FRASCO HUMIDIFICADOR DE BURBUJA, PARA ADMINISTRACION DE OXIGENO, DESCARTABLE"
198,"FRASCO HUMIDIFICADOR DE BURBUJA, PARA ADMINISTRACION DE OXIGENO, REUSABLE"
